Date,Patient_Count,Type,Nurses_Needed,Daily_Savings
2023-04-01,19.0,Historical,5.0,0.0
2023-04-02,13.0,Historical,4.0,0.0
2023-04-03,14.0,Historical,4.0,0.0
2023-04-04,9.0,Historical,3.0,0.0
2023-04-05,19.0,Historical,5.0,0.0
2023-04-06,14.0,Historical,4.0,0.0
2023-04-07,11.0,Historical,3.0,0.0
2023-04-08,22.0,Historical,6.0,0.0
2023-04-09,12.0,Historical,3.0,0.0
2023-04-10,13.0,Historical,4.0,0.0
2023-04-11,17.0,Historical,5.0,0.0
2023-04-12,30.0,Historical,8.0,0.0
2023-04-13,13.0,Historical,4.0,0.0
2023-04-14,21.0,Historical,6.0,0.0
2023-04-15,12.0,Historical,3.0,0.0
2023-04-16,17.0,Historical,5.0,0.0
2023-04-17,16.0,Historical,4.0,0.0
2023-04-18,20.0,Historical,5.0,0.0
2023-04-19,18.0,Historical,5.0,0.0
2023-04-20,16.0,Historical,4.0,0.0
2023-04-21,15.0,Historical,4.0,0.0
2023-04-22,18.0,Historical,5.0,0.0
2023-04-23,12.0,Historical,3.0,0.0
2023-04-24,14.0,Historical,4.0,0.0
2023-04-25,18.0,Historical,5.0,0.0
2023-04-26,16.0,Historical,4.0,0.0
2023-04-27,16.0,Historical,4.0,0.0
2023-04-28,16.0,Historical,4.0,0.0
2023-04-29,14.0,Historical,4.0,0.0
2023-04-30,14.0,Historical,4.0,0.0
2023-05-01,20.0,Historical,5.0,0.0
2023-05-02,16.0,Historical,4.0,0.0
2023-05-03,20.0,Historical,5.0,0.0
2023-05-04,16.0,Historical,4.0,0.0
2023-05-05,18.0,Historical,5.0,0.0
2023-05-06,16.0,Historical,4.0,0.0
2023-05-07,15.0,Historical,4.0,0.0
2023-05-08,20.0,Historical,5.0,0.0
2023-05-09,20.0,Historical,5.0,0.0
2023-05-10,13.0,Historical,4.0,0.0
2023-05-11,18.0,Historical,5.0,0.0
2023-05-12,11.0,Historical,3.0,0.0
2023-05-13,13.0,Historical,4.0,0.0
2023-05-14,14.0,Historical,4.0,0.0
2023-05-15,7.0,Historical,2.0,0.0
2023-05-16,21.0,Historical,6.0,0.0
2023-05-17,16.0,Historical,4.0,0.0
2023-05-18,15.0,Historical,4.0,0.0
2023-05-19,15.0,Historical,4.0,0.0
2023-05-20,14.0,Historical,4.0,0.0
2023-05-21,16.0,Historical,4.0,0.0
2023-05-22,21.0,Historical,6.0,0.0
2023-05-23,13.0,Historical,4.0,0.0
2023-05-24,11.0,Historical,3.0,0.0
2023-05-25,16.0,Historical,4.0,0.0
2023-05-26,11.0,Historical,3.0,0.0
2023-05-27,14.0,Historical,4.0,0.0
2023-05-28,10.0,Historical,3.0,0.0
2023-05-29,15.0,Historical,4.0,0.0
2023-05-30,24.0,Historical,6.0,0.0
2023-05-31,11.0,Historical,3.0,0.0
2023-06-01,26.0,Historical,7.0,0.0
2023-06-02,17.0,Historical,5.0,0.0
2023-06-03,19.0,Historical,5.0,0.0
2023-06-04,17.0,Historical,5.0,0.0
2023-06-05,18.0,Historical,5.0,0.0
2023-06-06,17.0,Historical,5.0,0.0
2023-06-07,17.0,Historical,5.0,0.0
2023-06-08,19.0,Historical,5.0,0.0
2023-06-09,19.0,Historical,5.0,0.0
2023-06-10,14.0,Historical,4.0,0.0
2023-06-11,17.0,Historical,5.0,0.0
2023-06-12,20.0,Historical,5.0,0.0
2023-06-13,13.0,Historical,4.0,0.0
